選挙区,都道府県,都道府県コード,区番号,都市部若年勤労者,郊外子育て世帯,中高年会社員,中高年女性労働者,農村部農業従事者,高齢年金受給者,自営業・中小企業主,公務員・教職員,大学生・大学院生,専業主婦・主夫,非正規雇用労働者,労働組合員
北海道1区,北海道,1,1,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道2区,北海道,1,2,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道3区,北海道,1,3,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道4区,北海道,1,4,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道5区,北海道,1,5,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道6区,北海道,1,6,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道7区,北海道,1,7,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道8区,北海道,1,8,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道9区,北海道,1,9,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道10区,北海道,1,10,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道11区,北海道,1,11,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
北海道12区,北海道,1,12,0.1,0.1,0.12,0.08,0.08,0.21,0.07,0.06,0.03,0.06,0.05,0.04
青森県1区,青森県,2,1,0.05,0.07,0.1,0.08,0.13,0.28,0.07,0.05,0.02,0.06,0.06,0.03
青森県2区,青森県,2,2,0.05,0.07,0.1,0.08,0.13,0.28,0.07,0.05,0.02,0.06,0.06,0.03
青森県3区,青森県,2,3,0.05,0.07,0.1,0.08,0.13,0.28,0.07,0.05,0.02,0.06,0.06,0.03
岩手県1区,岩手県,3,1,0.05,0.07,0.1,0.08,0.13,0.28,0.07,0.05,0.02,0.06,0.05,0.04
岩手県2区,岩手県,3,2,0.05,0.07,0.1,0.08,0.13,0.28,0.07,0.05,0.02,0.06,0.05,0.04
岩手県3区,岩手県,3,3,0.05,0.07,0.1,0.08,0.13,0.28,0.07,0.05,0.02,0.06,0.05,0.04
宮城県1区,宮城県,4,1,0.11,0.12,0.13,0.08,0.06,0.2,0.07,0.06,0.04,0.06,0.04,0.03
宮城県2区,宮城県,4,2,0.11,0.12,0.13,0.08,0.06,0.2,0.07,0.06,0.04,0.06,0.04,0.03
宮城県3区,宮城県,4,3,0.11,0.12,0.13,0.08,0.06,0.2,0.07,0.06,0.04,0.06,0.04,0.03
宮城県4区,宮城県,4,4,0.11,0.12,0.13,0.08,0.06,0.2,0.07,0.06,0.04,0.06,0.04,0.03
宮城県5区,宮城県,4,5,0.11,0.12,0.13,0.08,0.06,0.2,0.07,0.06,0.04,0.06,0.04,0.03
宮城県6区,宮城県,4,6,0.11,0.12,0.13,0.08,0.06,0.2,0.07,0.06,0.04,0.06,0.04,0.03
秋田県1区,秋田県,5,1,0.04,0.05,0.09,0.07,0.14,0.32,0.07,0.05,0.02,0.06,0.06,0.03
