選挙区,都道府県,都道府県コード,区番号,対象地域,総人口,有権者数,年齢_18〜29歳,年齢_30〜39歳,年齢_40〜49歳,年齢_50〜59歳,年齢_60〜69歳,年齢_70歳以上,男性比率,女性比率,世帯_単身,世帯_夫婦のみ,世帯_核家族,世帯_三世代,世帯_その他,都市化分類,都市化率
北海道1区,北海道,1,1,札幌市中央区、南区、西区,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道2区,北海道,1,2,札幌市北区、東区,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道3区,北海道,1,3,札幌市白石区、豊平区、清田区,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道4区,北海道,1,4,札幌市厚別区、手稲区、小樽市,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道5区,北海道,1,5,札幌市西区の一部、石狩市、当別町,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道6区,北海道,1,6,旭川市,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道7区,北海道,1,7,釧路市、根室市、十勝の一部,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道8区,北海道,1,8,函館市、北斗市、渡島地方,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道9区,北海道,1,9,室蘭市、苫小牧市、胆振地方,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道10区,北海道,1,10,岩見沢市、夕張市、空知地方,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
